Wavelength,n,k
193.787445,2.176239,0.681645
195.369293,2.17769,0.669472
196.951202,2.178717,0.657821
198.533112,2.179358,0.646697
200.115082,2.17965,0.636106
201.697083,2.179626,0.62605
203.279114,2.179322,0.616531
204.861176,2.178773,0.607552
206.443283,2.178012,0.599111
208.025421,2.177073,0.591209
209.607574,2.175989,0.583845
211.189774,2.174793,0.577016
212.772003,2.173519,0.570718
214.354248,2.172199,0.564948
215.936554,2.170868,0.559701
217.518875,2.169558,0.554969
219.101227,2.168303,0.550745
220.683594,2.167138,0.54702
222.265991,2.166097,0.543784
223.848434,2.165215,0.541022
225.430878,2.164527,0.538722
227.013382,2.164068,0.536865
228.595901,2.163874,0.535433
230.178436,2.16398,0.534403
231.761017,2.164421,0.53375
233.343628,2.165233,0.533446
234.926239,2.166448,0.533459
236.508881,2.168101,0.533753
238.091583,2.170222,0.534288
239.674271,2.17284,0.535022
241.256989,2.175982,0.535906
242.839752,2.179669,0.536888
244.422516,2.183921,0.537914
246.005295,2.188751,0.538922
247.588104,2.194168,0.53985
249.170944,2.200172,0.540633
250.753815,2.206759,0.541202
252.3367,2.213915,0.541489
253.919601,2.221618,0.541423
255.502533,2.229838,0.540937
257.08548,2.238535,0.539964
258.668427,2.247662,0.538442
260.251404,2.257162,0.536312
261.834412,2.266968,0.533524
263.41745,2.277011,0.530036
265.000488,2.28721,0.525811
266.583557,2.297484,0.520828
268.166626,2.307747,0.515073
269.749725,2.31791,0.508545
271.332825,2.327888,0.501255
272.915955,2.337596,0.493223
274.499115,2.346954,0.484483
276.082275,2.355887,0.475078
277.665466,2.364328,0.465058
279.248627,2.372218,0.454484
280.831848,2.379509,0.443419
282.41507,2.386161,0.431934
283.998291,2.392144,0.420098
285.581543,2.397439,0.407986
287.164795,2.402037,0.395668
288.748077,2.405935,0.383214
290.33136,2.409142,0.37069
291.914642,2.411672,0.358161
293.497986,2.413546,0.345682
295.081268,2.414789,0.333307
296.664612,2.415431,0.321082
298.247955,2.415507,0.309048
299.831299,2.41505,0.297242
301.414673,2.414097,0.285692
302.998016,2.412686,0.274425
304.581421,2.410854,0.263459
306.164795,2.408638,0.25281
307.748199,2.406072,0.242489
309.331604,2.403193,0.232505
310.914978,2.400032,0.222861
312.498413,2.39662,0.213559
314.081848,2.392988,0.204599
315.665253,2.389162,0.195978
317.248718,2.385168,0.18769
318.832153,2.38103,0.17973
320.415588,2.376768,0.172092
321.999023,2.372404,0.164766
323.582489,2.367954,0.157744
325.165955,2.363436,0.151017
326.74942,2.358864,0.144575
328.332855,2.354253,0.138408
329.916321,2.349613,0.132507
331.499817,2.344957,0.126862
333.083282,2.340293,0.121461
334.666748,2.335631,0.116297
336.250214,2.330978,0.111359
337.833679,2.326341,0.106637
339.417175,2.321726,0.102123
341.000641,2.317138,0.097808
342.584106,2.312583,0.093682
344.167572,2.308064,0.089739
345.751038,2.303584,0.08597
347.334534,2.299147,0.082367
348.917999,2.294755,0.078922
350.501465,2.290411,0.07563
352.0849,2.286116,0.072483
353.668396,2.281873,0.069475
355.251831,2.277681,0.066599
356.835266,2.273542,0.06385
358.418732,2.269458,0.061222
360.002167,2.265428,0.058711
361.585632,2.261453,0.056309
363.169037,2.257533,0.054014
364.752472,2.253669,0.051821
366.335876,2.24986,0.049724
367.919312,2.246106,0.04772
369.502716,2.242408,0.045805
371.086121,2.238764,0.043975
372.669495,2.235175,0.042227
374.252899,2.23164,0.040556
375.836273,2.228158,0.038961
377.419617,2.22473,0.037437
379.002991,2.221354,0.035982
380.586334,2.218031,0.034593
382.169678,2.214759,0.033268
383.752991,2.211538,0.032003
385.336334,2.208367,0.030796
386.919617,2.205246,0.029646
388.50293,2.202174,0.02855
390.086212,2.199151,0.027505
391.669464,2.196175,0.02651
393.252747,2.193246,0.025563
394.835968,2.190364,0.024662
396.419189,2.187528,0.023806
398.002411,2.184737,0.022992
399.585632,2.181991,0.022219
401.168793,2.179289,0.021486
402.751984,2.176631,0.020791
404.335144,2.174016,0.020133
405.918274,2.171443,0.01951
407.501404,2.168912,0.018922
409.084503,2.166423,0.018366
410.667572,2.163974,0.017843
412.250671,2.161567,0.01735
413.83374,2.1592,0.016887
415.416748,2.156873,0.016452
416.999817,2.154585,0.016046
418.582825,2.152338,0.015666
420.165771,2.150129,0.015312
421.748718,2.14796,0.014983
423.331696,2.145831,0.014678
424.914612,2.143742,0.014397
426.497498,2.141694,0.014139
428.080383,2.139688,0.013903
429.663239,2.137728,0.013687
431.246094,2.135819,0.01348
432.828918,2.13395,0.013277
434.411682,2.132117,0.013079
435.994446,2.130318,0.012885
437.577209,2.128552,0.012696
439.159912,2.126815,0.01251
440.742615,2.125108,0.012328
442.325287,2.123427,0.01215
443.907959,2.121773,0.011976
445.49057,2.120144,0.011806
447.073151,2.11854,0.011639
448.655701,2.116959,0.011476
450.238281,2.115401,0.011316
451.820801,2.113864,0.011159
453.403259,2.112349,0.011006
454.985748,2.110854,0.010856
456.568176,2.109378,0.01071
458.150574,2.107922,0.010566
459.732971,2.106485,0.010425
461.315338,2.105066,0.010287
462.897644,2.103664,0.010153
464.479919,2.102279,0.01002
466.062195,2.100911,0.009891
467.64444,2.099559,0.009764
469.226624,2.098223,0.00964
470.808777,2.096902,0.009519
472.39093,2.095597,0.0094
473.972992,2.094305,0.009284
475.555084,2.093028,0.009169
477.137115,2.091764,0.009058
478.719147,2.090514,0.008948
480.301117,2.089278,0.008841
481.883057,2.088054,0.008736
483.464935,2.086842,0.008633
485.046814,2.085643,0.008532
486.628662,2.084456,0.008433
488.210449,2.08328,0.008337
489.792175,2.082116,0.008242
491.373932,2.080963,0.008149
492.955627,2.07982,0.008058
494.537262,2.078689,0.007969
496.118896,2.077568,0.007882
497.700439,2.076457,0.007796
499.281982,2.075356,0.007712
500.863464,2.074265,0.00763
502.444977,2.073183,0.00755
504.026367,2.07211,0.007471
505.607758,2.071047,0.007394
507.189117,2.069993,0.007318
508.770416,2.068947,0.007244
510.351654,2.06791,0.007171
511.932861,2.066881,0.0071
513.514038,2.065861,0.00703
515.095215,2.064848,0.006962
516.67627,2.063844,0.006895
518.257324,2.062847,0.006829
519.838318,2.061857,0.006765
521.419312,2.060876,0.006702
523.000244,2.059901,0.00664
524.581116,2.058933,0.00658
526.161987,2.057973,0.00652
527.742737,2.057019,0.006462
529.323486,2.056072,0.006405
530.904175,2.055132,0.00635
532.484802,2.054198,0.006295
534.06543,2.053271,0.006242
535.645996,2.052349,0.006189
537.22644,2.051434,0.006138
538.806946,2.050524,0.006088
540.387329,2.049621,0.006038
541.967712,2.048723,0.00599
543.548035,2.047831,0.005943
545.128296,2.046944,0.005897
546.708557,2.046063,0.005851
548.288696,2.045187,0.005807
549.868774,2.044317,0.005764
551.448853,2.043451,0.005721
553.028931,2.04259,0.005679
554.608826,2.041735,0.005639
556.188782,2.040884,0.005599
557.768677,2.040038,0.00556
559.34845,2.039196,0.005521
560.928223,2.03836,0.005484
562.507935,2.037527,0.005447
564.087524,2.036699,0.005411
565.667114,2.035876,0.005376
567.246704,2.035056,0.005342
568.826172,2.034241,0.005308
570.40564,2.03343,0.005276
571.984985,2.032623,0.005243
573.564331,2.03182,0.005212
575.143555,2.031021,0.005181
576.722778,2.030225,0.005151
578.30188,2.029433,0.005122
579.880981,2.028645,0.005093
581.460083,2.027861,0.005065
583.039001,2.02708,0.005038
584.617981,2.026302,0.005011
586.196838,2.025528,0.004985
587.775635,2.024757,0.004959
589.35437,2.02399,0.004934
590.933044,2.023226,0.00491
592.511658,2.022465,0.004886
594.09021,2.021707,0.004863
595.668701,2.020952,0.00484
597.247192,2.0202,0.004818
598.825562,2.019451,0.004797
600.40387,2.018704,0.004776
601.982056,2.017961,0.004755
603.560303,2.01722,0.004735
605.138428,2.016483,0.004716
606.716431,2.015748,0.004697
608.294495,2.015015,0.004679
609.872437,2.014285,0.004661
611.450317,2.013558,0.004643
613.028076,2.012833,0.004626
614.605835,2.012111,0.00461
616.183472,2.011391,0.004594
617.761108,2.010673,0.004578
619.338623,2.009958,0.004563
620.916138,2.009244,0.004548
622.49353,2.008534,0.004534
624.070862,2.007825,0.00452
625.648132,2.007118,0.004507
627.225342,2.006414,0.004494
628.802429,2.005712,0.004482
630.379517,2.005011,0.004469
631.956482,2.004313,0.004458
633.533447,2.003617,0.004446
635.110291,2.002922,0.004435
636.687073,2.00223,0.004425
638.263794,2.001539,0.004415
639.840454,2.00085,0.004405
641.416992,2.000163,0.004396
642.993469,1.999477,0.004387
644.569946,1.998794,0.004378
646.14624,1.998112,0.00437
647.722534,1.997431,0.004362
649.298706,1.996753,0.004354
650.874878,1.996075,0.004347
652.450928,1.9954,0.00434
654.026917,1.994726,0.004334
655.602783,1.994053,0.004327
657.178589,1.993382,0.004321
658.754395,1.992712,0.004316
660.330078,1.992044,0.004311
661.90564,1.991377,0.004306
663.481201,1.990711,0.004301
665.056641,1.990047,0.004297
666.631958,1.989384,0.004293
668.207275,1.988722,0.004289
669.782471,1.988061,0.004286
671.357605,1.987402,0.004283
672.932678,1.986744,0.00428
674.50769,1.986087,0.004278
676.082581,1.985431,0.004275
677.657349,1.984776,0.004273
679.232056,1.984123,0.004272
680.806763,1.98347,0.00427
682.381287,1.982819,0.004269
683.955811,1.982168,0.004269
685.530212,1.981519,0.004268
687.104553,1.98087,0.004268
688.678772,1.980222,0.004268
690.25293,1.979576,0.004268
691.827026,1.97893,0.004269
693.401001,1.978285,0.00427
694.974915,1.977641,0.004271
696.548706,1.976998,0.004272
698.122437,1.976356,0.004274
699.696106,1.975714,0.004275
701.269653,1.975073,0.004278
702.84314,1.974433,0.00428
704.416565,1.973794,0.004282
705.989868,1.973155,0.004285
707.563049,1.972518,0.004288
709.136169,1.971881,0.004292
710.709229,1.971244,0.004295
712.282166,1.970608,0.004299
713.855042,1.969973,0.004303
715.427856,1.969339,0.004307
717.000488,1.968705,0.004311
718.57312,1.968071,0.004316
720.14563,1.967439,0.004321
721.718018,1.966806,0.004326
723.290344,1.966175,0.004332
724.862549,1.965544,0.004337
726.434692,1.964913,0.004343
728.006714,1.964283,0.004349
729.578735,1.963653,0.004355
731.150574,1.963024,0.004361
732.72229,1.962395,0.004368
734.294006,1.961766,0.004375
735.865601,1.961138,0.004382
737.437073,1.960511,0.004389
739.008484,1.959884,0.004397
740.579773,1.959257,0.004404
742.151001,1.95863,0.004412
743.722046,1.958004,0.00442
745.293091,1.957378,0.004428
746.864014,1.956753,0.004437
748.434814,1.956128,0.004446
750.005493,1.955503,0.004454
751.576172,1.954878,0.004463
753.146667,1.954254,0.004473
754.717102,1.95363,0.004482
756.287476,1.953006,0.004492
757.857666,1.952382,0.004502
759.427795,1.951759,0.004512
760.997803,1.951135,0.004522
762.567749,1.950512,0.004532
764.137573,1.949889,0.004543
765.707336,1.949266,0.004553
767.276917,1.948644,0.004564
768.846436,1.948021,0.004575
770.415894,1.947399,0.004587
771.985229,1.946777,0.004598
773.554382,1.946155,0.00461
775.123535,1.945533,0.004622
776.692505,1.944911,0.004634
778.261414,1.944289,0.004646
779.8302,1.943667,0.004658
781.398926,1.943045,0.004671
782.967529,1.942423,0.004683
784.536011,1.941802,0.004696
786.10437,1.94118,0.004709
787.672668,1.940558,0.004723
789.240845,1.939937,0.004736
790.808899,1.939315,0.00475
792.376831,1.938693,0.004763
793.944702,1.938072,0.004777
795.512451,1.93745,0.004791
797.080078,1.936828,0.004806
798.647583,1.936206,0.00482
800.214966,1.935584,0.004835
801.782349,1.934962,0.004849
803.349487,1.93434,0.004864
804.916626,1.933718,0.004879
806.483582,1.933096,0.004895
808.050415,1.932473,0.00491
809.617188,1.931851,0.004926
811.183838,1.931228,0.004941
812.750366,1.930605,0.004957
814.316772,1.929982,0.004973
815.883057,1.929359,0.004989
817.44928,1.928736,0.005006
819.01532,1.928113,0.005022
820.58136,1.927489,0.005039
822.147156,1.926865,0.005056
823.712891,1.926241,0.005073
825.278503,1.925617,0.00509
826.844055,1.924993,0.005107
828.409363,1.924368,0.005125
829.974731,1.923744,0.005143
831.539856,1.923119,0.00516
833.104858,1.922493,0.005178
834.6698,1.921868,0.005196
836.23468,1.921242,0.005215
837.799316,1.920616,0.005233
839.363892,1.91999,0.005252
840.928345,1.919363,0.00527
842.492676,1.918736,0.005289
844.056946,1.918109,0.005308
845.620972,1.917482,0.005327
847.184937,1.916854,0.005347
848.74884,1.916226,0.005366
850.312622,1.915598,0.005386
851.87616,1.914969,0.005406
853.439636,1.91434,0.005426
855.003052,1.913711,0.005446
856.566284,1.913081,0.005466
858.129395,1.912451,0.005486
859.692383,1.911821,0.005507
861.255249,1.91119,0.005528
862.818054,1.910559,0.005548
864.380676,1.909928,0.005569
865.943237,1.909296,0.005591
867.505554,1.908664,0.005612
869.067871,1.908031,0.005633
870.630005,1.907398,0.005655
872.192017,1.906765,0.005677
873.753906,1.906131,0.005699
875.315613,1.905497,0.005721
876.877258,1.904862,0.005743
878.438782,1.904227,0.005765
880.000183,1.903592,0.005788
881.561401,1.902956,0.00581
883.122559,1.902319,0.005833
884.683472,1.901683,0.005856
886.244446,1.901045,0.005879
887.805176,1.900408,0.005902
889.365723,1.89977,0.005926
890.926147,1.899131,0.005949
892.486511,1.898492,0.005973
894.046753,1.897852,0.005997
895.606812,1.897212,0.00602
897.166809,1.896572,0.006045
898.726685,1.895931,0.006069
900.286316,1.895289,0.006093
901.845886,1.894647,0.006118
903.405273,1.894005,0.006142
904.964539,1.893362,0.006167
906.523743,1.892718,0.006192
908.082703,1.892074,0.006217
909.641602,1.89143,0.006243
911.200378,1.890785,0.006268
912.758972,1.890139,0.006294
914.317505,1.889493,0.006319
915.875854,1.888846,0.006345
917.434082,1.888199,0.006371
918.992065,1.887551,0.006397
920.55011,1.886903,0.006424
922.10791,1.886254,0.00645
923.665527,1.885605,0.006477
925.223022,1.884955,0.006503
926.780457,1.884304,0.00653
928.337708,1.883653,0.006557
929.894836,1.883001,0.006584
931.451782,1.882349,0.006612
933.008606,1.881696,0.006639
934.565308,1.881042,0.006667
936.121887,1.880388,0.006694
937.678223,1.879733,0.006722
939.234558,1.879078,0.00675
940.790649,1.878422,0.006778
942.34668,1.877766,0.006807
943.902527,1.877108,0.006835
945.458191,1.876451,0.006864
947.013794,1.875792,0.006893
948.569153,1.875133,0.006921
950.12439,1.874474,0.00695
951.679565,1.873813,0.00698
953.234558,1.873152,0.007009
954.789368,1.872491,0.007038
956.344055,1.871828,0.007068
957.898621,1.871166,0.007098
959.453003,1.870502,0.007128
961.007324,1.869838,0.007158
962.561401,1.869173,0.007188
964.115356,1.868508,0.007218
965.669128,1.867841,0.007249
967.222839,1.867174,0.00728
968.776367,1.866507,0.00731
970.329773,1.865839,0.007341
971.882996,1.86517,0.007372
973.436035,1.8645,0.007404
974.988953,1.86383,0.007435
976.541809,1.863159,0.007467
978.09436,1.862487,0.007498
979.646851,1.861815,0.00753
981.199219,1.861142,0.007562
982.751343,1.860468,0.007594
984.303406,1.859794,0.007626
985.855286,1.859118,0.007659
987.406921,1.858442,0.007691
988.958496,1.857766,0.007724
990.509949,1.857088,0.007757
992.061218,1.85641,0.00779
993.612305,1.855732,0.007823
995.163269,1.855052,0.007856
996.71405,1.854372,0.00789
998.264771,1.853691,0.007924
1010.914917,1.848105,0.008203
1014.281921,1.846609,0.00828
1017.649597,1.845108,0.008357
1021.018066,1.843603,0.008434
1024.387085,1.842094,0.008513
1027.756836,1.840581,0.008592
1031.127319,1.839063,0.008672
1034.498413,1.837541,0.008753
1037.870239,1.836014,0.008834
1041.242798,1.834482,0.008916
1044.615967,1.832946,0.008999
1047.989746,1.831406,0.009083
1051.36438,1.829861,0.009168
1054.739502,1.828311,0.009253
1058.115479,1.826756,0.009339
1061.492065,1.825197,0.009426
1064.869385,1.823633,0.009514
1068.247314,1.822064,0.009602
1071.626099,1.820491,0.009692
1075.005371,1.818912,0.009782
1078.385498,1.817329,0.009873
1081.766235,1.81574,0.009964
1085.147583,1.814147,0.010057
1088.529663,1.812549,0.01015
1091.912476,1.810946,0.010244
1095.295898,1.809337,0.010339
1098.680054,1.807724,0.010435
1102.064941,1.806105,0.010532
1105.450439,1.804482,0.010629
1108.83667,1.802853,0.010728
1112.223511,1.801219,0.010827
1115.611084,1.799579,0.010927
1118.99939,1.797935,0.011028
1122.388306,1.796285,0.01113
1125.777954,1.79463,0.011232
1129.168213,1.792969,0.011336
1132.559326,1.791303,0.01144
1135.950928,1.789631,0.011545
1139.343384,1.787955,0.011652
1142.73645,1.786272,0.011759
1146.130127,1.784584,0.011867
1149.524658,1.782891,0.011975
1152.919678,1.781192,0.012085
1156.315552,1.779487,0.012196
1159.712036,1.777777,0.012307
1163.109131,1.776061,0.01242
1166.50708,1.774339,0.012533
1169.90564,1.772612,0.012648
1173.304932,1.770879,0.012763
1176.704834,1.76914,0.012879
1180.105347,1.767395,0.012996
1183.506714,1.765644,0.013115
1186.908691,1.763888,0.013234
1190.311279,1.762125,0.013354
1193.714722,1.760357,0.013475
1197.118774,1.758583,0.013597
1200.523438,1.756802,0.01372
1203.928955,1.755016,0.013844
1207.334961,1.753223,0.013969
1210.741821,1.751425,0.014095
1214.14917,1.74962,0.014222
1217.557373,1.747809,0.01435
1220.966187,1.745992,0.014479
1224.375732,1.744169,0.014609
1227.786011,1.742339,0.01474
1231.196899,1.740503,0.014872
1234.608521,1.738661,0.015006
1238.020752,1.736813,0.01514
1241.433716,1.734958,0.015275
1244.847412,1.733097,0.015412
1248.261719,1.731229,0.015549
1251.676758,1.729355,0.015688
1255.092529,1.727474,0.015827
1258.508789,1.725587,0.015968
1261.925903,1.723693,0.01611
1265.343628,1.721792,0.016253
1268.762085,1.719885,0.016397
1272.181274,1.717972,0.016542
1275.601074,1.716051,0.016689
1279.021606,1.714124,0.016836
1282.442749,1.71219,0.016985
1285.864624,1.71025,0.017135
1289.287354,1.708302,0.017286
1292.710571,1.706348,0.017438
1296.134521,1.704386,0.017591
1299.559082,1.702418,0.017746
1302.984375,1.700443,0.017902
1306.4104,1.698461,0.018059
1309.837158,1.696472,0.018217
1313.264404,1.694476,0.018376
1316.692627,1.692472,0.018537
1320.121338,1.690462,0.018699
1323.550781,1.688444,0.018862
1326.980835,1.686419,0.019027
1330.411743,1.684387,0.019192
1333.84314,1.682348,0.019359
1337.275391,1.680302,0.019527
1340.708252,1.678248,0.019697
1344.141846,1.676186,0.019868
1347.57605,1.674118,0.02004
1351.010986,1.672042,0.020214
1354.446533,1.669958,0.020388
1357.882935,1.667867,0.020565
1361.319946,1.665768,0.020742
1364.757568,1.663662,0.020921
1368.196045,1.661548,0.021101
1371.63501,1.659427,0.021283
1375.074829,1.657297,0.021466
1378.515259,1.655161,0.021651
1381.956299,1.653016,0.021837
1385.398193,1.650863,0.022024
1388.840576,1.648703,0.022213
1392.283813,1.646535,0.022403
1395.727661,1.644359,0.022595
1399.172241,1.642175,0.022788
1402.617432,1.639983,0.022983
1406.063354,1.637783,0.023179
1409.51001,1.635574,0.023377
1412.957275,1.633358,0.023576
1416.405273,1.631134,0.023777
1419.854004,1.628901,0.023979
1423.303345,1.62666,0.024183
1426.753418,1.624411,0.024388
1430.204102,1.622154,0.024595
1433.655518,1.619888,0.024804
1437.107666,1.617614,0.025014
1440.560425,1.615331,0.025226
1444.013916,1.61304,0.025439
1447.46814,1.61074,0.025655
1450.923096,1.608432,0.025871
1454.37854,1.606115,0.02609
1457.834717,1.60379,0.02631
1461.291748,1.601456,0.026532
1464.749268,1.599113,0.026755
1468.207642,1.596761,0.026981
1471.666626,1.594401,0.027208
1475.126221,1.592032,0.027437
1478.58667,1.589653,0.027667
1482.047729,1.587266,0.0279
1485.509521,1.58487,0.028134
1488.971924,1.582465,0.02837
1492.435059,1.58005,0.028608
1495.898804,1.577627,0.028848
1499.363281,1.575194,0.029089
1502.828491,1.572752,0.029333
1506.294312,1.570301,0.029578
1509.760986,1.56784,0.029825
1513.228149,1.56537,0.030075
1516.696045,1.562891,0.030326
1520.164795,1.560402,0.030579
1523.634033,1.557904,0.030834
1527.104004,1.555396,0.031091
1530.574707,1.552878,0.031351
1534.046143,1.550351,0.031612
1537.518188,1.547814,0.031875
1540.990845,1.545267,0.032141
1544.464233,1.54271,0.032408
1547.938354,1.540143,0.032678
1551.41333,1.537567,0.03295
1554.888794,1.53498,0.033223
1558.36499,1.532383,0.0335
1561.841797,1.529777,0.033778
1565.319336,1.52716,0.034058
1568.797607,1.524532,0.034341
1572.276611,1.521895,0.034626
1575.756104,1.519247,0.034914
1579.236572,1.516589,0.035203
1582.717529,1.51392,0.035495
1586.199219,1.511241,0.035789
1589.681519,1.508551,0.036086
1593.164673,1.505851,0.036385
1596.648438,1.503139,0.036687
1600.132813,1.500417,0.036991
1603.61792,1.497685,0.037297
1607.10376,1.494941,0.037606
1610.590332,1.492186,0.037917
1614.077515,1.489421,0.038231
1617.56543,1.486644,0.038548
1621.053955,1.483856,0.038867
1624.543213,1.481057,0.039189
1628.033203,1.478247,0.039513
1631.523804,1.475425,0.03984
1635.015137,1.472592,0.04017
1638.507202,1.469747,0.040502
1641.999756,1.466891,0.040838
1645.493408,1.464023,0.041176
1648.987305,1.461144,0.041516
1652.482178,1.458252,0.04186
1655.977539,1.455349,0.042207
1659.473877,1.452434,0.042556
1662.970459,1.449507,0.042909
1666.46814,1.446568,0.043264
1669.966431,1.443617,0.043623
1673.46521,1.440653,0.043984
1676.964844,1.437677,0.044348
1680.465088,1.434689,0.044716
1683.966064,1.431689,0.045087
1687.467773,1.428675,0.045461
1687.467773,1.428675,0.045461
