eres,linewidth,imax,width,length
2.202161472,0.298874757,2.35E-16,34.43,53.78
1.643055631,0.087225319,7.84E-15,24.3222,91.7232
2.041273015,0.160000936,2.21E-15,34.3,73
1.967925926,0.150369531,9.85E-15,42,94
2.082038652,0.180289594,3.53E-15,42,80
1.465976341,0.084320654,3.66E-15,18.7431,90.0272
1.441374352,0.083257342,2.73E-15,17.2157,87.085
1.429989975,0.089417716,5.55E-15,20.1096,101.108
1.978529836,0.162572416,7.66E-15,41,91
1.464205826,0.080462,1.95E-15,16.3345,80.0435
2.128480865,0.22090581,3.05E-15,46.5,80.1
1.501686095,0.083338821,3.86E-15,19.2515,88.0567
1.442096776,0.086273505,4.19E-15,19.5465,93.904
1.626745609,0.085871563,7.06E-15,23.8222,90.2232
1.434568113,0.086475,4.12E-15,18.8727,95.0394
1.345869529,0.085455849,1.88E-15,16.0157,88.585
1.879886295,0.115475465,1.09E-14,35,93
1.428633389,0.086929371,4.27E-15,19.5465,95.404
2.123207792,0.21572281,3.29E-15,46.5,81
1.411809987,0.087106599,4.00E-15,18.5045,96.3664
2.036504734,0.178556938,7.10E-15,45,91
1.474103802,0.087091181,5.17E-15,20.2781,95.8711
2.079359173,0.190240501,4.62E-15,45,85
1.330345911,0.087930611,2.60E-15,16.5342,95.635
1.886282789,0.111206083,1.06E-14,35,92
1.480240996,0.083667335,3.61E-15,18.5254,89.0365
1.486917585,0.083284012,3.55E-15,18.5254,88.0365
1.841121338,0.083620137,4.04E-15,25.157,73.3432
2.036371615,0.149906272,2.07E-15,33.4,71.3
2.121484092,0.224719005,2.93E-15,46,80
1.638421133,0.083051626,5.87E-15,22.585,86.275
1.643686893,0.081730285,5.33E-15,22.3221,84.138
2.037646937,0.162975881,4.99E-15,41,84
1.912693569,0.498511517,6.49E-14,98,170
1.979697774,0.161868933,9.47E-15,43,94.7
1.923707821,0.11242406,3.86E-15,30,76
2.048063686,0.143943221,8.42E-16,28.5,61
1.947461539,0.153620076,1.24E-14,43,99
1.734128711,0.084178451,6.74E-15,25.0035,84.0057
2.079110893,0.171991477,6.50E-16,30,60
1.878029715,0.355981938,5.43E-14,82,158
2.115787573,0.205588429,2.89E-15,44,78.9
2.091929112,0.182892166,9.86E-16,33,65
1.667097566,0.081719078,5.52E-15,22.5221,83.638
1.876854545,0.424987979,6.13E-14,90,167
1.619752408,0.081609074,4.99E-15,21.5438,84.323
1.393179497,0.082125431,1.44E-15,15.5758,80.0872
1.730669341,0.080146756,5.00E-15,23.179,78.861
1.82581009,0.276805022,5.05E-14,69.5,153
1.446969394,0.083305107,2.87E-15,17.9225,87.0273
1.760009581,0.303528975,5.85E-14,72,166
1.723259791,0.310471566,6.16E-14,72,172
1.804409849,0.08050052,4.21E-15,24.157,74.3432
1.567511779,0.087123116,6.81E-15,22.5141,93.9
2.021308461,0.178190954,8.00E-15,45,93
2.093532409,0.187764714,2.14E-15,39,74.1
1.404137202,0.082418079,1.73E-15,16.0534,82.5011
1.75053266,0.196945002,4.22E-14,53,143
2.045637669,0.165919869,6.50E-15,44,88
2.140354765,0.234370809,3.06E-15,48.1,80.6
2.030544689,0.176380463,7.73E-15,45,92
1.723039929,0.080623994,5.26E-15,22.9822,80.1825
1.415893528,0.083969408,2.59E-15,17.1111,88.1111
1.437639677,0.087334158,4.64E-15,19.8781,96.3711
1.541150033,0.081127385,3.56E-15,19.5749,83.5065
2.056647389,0.155396813,2.04E-15,34.5,71.5
1.58865137,0.081990999,4.71E-15,20.7548,85.556
2.092678747,0.181934463,2.58E-15,40,76
1.467440835,0.084270101,3.66E-15,18.643,90.0272
1.808514561,0.080202086,4.20E-15,24.1057,74.0433
2.136782651,0.228046983,2.95E-15,47,80.1
2.089155105,0.179786965,3.29E-15,42,79
1.602718561,0.083344332,5.55E-15,22,87.3
1.761867775,0.079200041,4.31E-15,23.1941,75.6112
1.284458453,0.090202332,1.91E-15,15.7418,93.9517
2.1188842,0.208512293,2.48E-15,43,77
1.644575156,0.079001248,4.13E-15,20.6868,80.0002
2.04128841,0.144958323,1.25E-15,30,65
1.98400761,0.155562266,8.60E-15,42,92
1.486027365,0.086912775,5.31E-15,20.5781,95.3711
1.538240851,0.087546629,6.56E-15,22.3057,95.1702
1.881539306,0.242421961,4.06E-14,65,139
1.955681645,0.15016618,8.34E-15,39.7,91.5
1.437552857,0.083796828,2.92E-15,17.961,88.1253
1.882865793,0.237824448,3.94E-14,64,137.5
2.057626834,0.147291222,6.36E-16,27.5,58
2.110986822,0.167740376,9.97E-16,34,64
1.417880146,0.090001453,5.63E-15,20.1096,102.608
1.889904664,0.305972724,4.61E-14,75,148
2.103330275,0.196831224,3.74E-15,45,82
1.969421812,0.159266781,1.18E-14,44,98
1.548809881,0.076025199,1.63E-15,16.486,71.6312
1.559866348,0.075462272,1.59E-15,16.486,70.6312
1.447096824,0.084053523,3.21E-15,18.3515,89.0567
1.735965028,0.080711801,5.26E-15,23.5822,79.4825
1.890661807,0.30548964,4.75E-14,75,149
1.988982369,0.177194837,1.00E-14,45,97
2.082254064,0.165587734,6.07E-16,29.6,58.6
1.228741953,0.096568807,1.60E-15,14.4418,95.1517
2.032750669,0.186391515,7.37E-15,46,92
1.368613213,0.086779862,2.99E-15,17.5342,94.335
1.418576444,0.086762031,3.95E-15,18.4476,95.61
1.661916149,0.083445427,6.27E-15,22.985,86.375
2.098357975,0.215074379,6.92E-15,52.3,92
1.42990074,0.082040862,2.02E-15,16.426,82.9736
1.625756559,0.082721115,5.56E-15,22.095,86.1272
1.630479716,0.079659484,4.26E-15,20.7111,81.1111
2.081316018,0.209646444,6.42E-15,49.5,91
2.126762253,0.201254041,6.24E-16,33,61
1.582712566,0.086536895,6.77E-15,22.7692,92.6667
1.732135135,0.081025304,5.36E-15,23.5822,79.8825
2.042123144,0.157024264,1.05E-15,30,64
2.043533008,0.163725988,1.11E-15,30.11,65.12
1.782244553,0.201781991,4.17E-14,55,141
2.028138717,0.170139026,6.60E-15,43,89
1.609090638,0.086254098,6.99E-15,23.0692,91.6668
1.718923646,0.078713579,4.20E-15,22.1941,76.6112
1.382151977,0.087310443,3.53E-15,18.4045,96.0664
1.538522504,0.083690815,4.66E-15,20.1,89
1.581119514,0.079077624,3.32E-15,19.3547,79.927
2.065909356,0.155718069,6.42E-16,28.5,59
1.854697063,0.227228092,4.09E-14,62,139
2.087611342,0.159343101,4.52E-16,28.2,55.6
1.766102905,0.264881422,5.31E-14,66,158
1.994009036,0.160667895,7.93E-15,42,91
1.745538408,0.080017058,4.71E-15,23.3892,77.4625
1.961608434,0.137017752,1.44E-15,27,66
1.958330622,0.376506826,4.74E-14,85,149
1.42982317,0.083802983,2.77E-15,17.3111,88.1111
1.781496908,0.08398227,5.67E-15,25.3225,79.7097
1.429868019,0.083788988,2.77E-15,17.361,88.1253
2.048227542,0.189531971,6.45E-15,46,90
1.487655413,0.082052399,3.03E-15,18.2195,85.0393
1.85981321,0.438166776,6.39E-14,91,171
1.803040736,0.317224233,5.71E-14,75,163
1.53385713,0.080847218,3.29E-15,18.5976,83.4191
1.891720921,0.370334118,5.45E-14,84,158
2.014764795,0.175573992,8.69E-15,45,94
2.005853833,0.193705022,1.38E-14,51.5,104
1.415422305,0.081578968,1.59E-15,15.6758,80.1873
2.096522345,0.176041789,4.76E-16,29.6,56.81
2.070330447,0.184330144,5.72E-15,46,87.4
1.404730356,0.083784803,2.32E-15,16.9157,87.085
1.472538457,0.084042022,3.65E-15,18.643,89.7272
1.992405338,0.137633604,3.26E-15,33,76
1.686111407,0.08823589,8.57E-15,25.7,91.01
2.023496107,0.185825146,9.19E-15,47.7,95.7
1.473515445,0.081363218,2.50E-15,17.7356,82.6018
1.248458605,0.095045532,1.79E-15,15.5342,95.635
1.988949924,0.131937356,1.53E-15,28,65.8
1.765819205,0.079761648,4.40E-15,23.8697,75.6903
2.05076373,0.186683376,7.90E-15,48,92.8
1.699397972,0.303303846,6.20E-14,70,174
1.739572418,0.082973387,6.19E-15,24.3762,82.389
1.649827897,0.081447378,5.26E-15,22.1567,83.622
1.438505178,0.086439957,4.21E-15,19.5465,94.304
2.024122771,0.138328999,1.53E-15,30.5,67
2.081716947,0.171880072,1.24E-15,33.53,66.8
1.425317583,0.086482317,3.94E-15,18.4476,95.11
2.116232401,0.21603816,4.08E-15,48,84
1.894768286,0.395632915,5.68E-14,87,161
1.500270566,0.079108035,2.01E-15,16.5345,78.0435
1.387472477,0.08240826,1.46E-15,15.5758,80.6873
1.946479918,0.136467055,7.53E-15,37.5,88.5
2.063982897,0.180286862,5.80E-15,45.4,87.4
1.61002245,0.08021821,4.24E-15,20.5749,82.5065
2.1319974,0.234557751,4.36E-15,51,85.7
1.667541649,0.083098549,6.16E-15,22.985,85.775
1.646784975,0.07560607,2.79E-15,19.4987,73.3663
1.979302836,0.151559063,6.76E-15,39,88
1.664076165,0.083325523,6.21E-15,23.0111,86.0111
1.775882674,0.079487895,4.34E-15,23.857,75.0433
1.925054966,0.130726246,9.57E-15,38,92
1.272618221,0.088158398,5.70E-16,12.237,76.8984
1.452276433,0.082652198,2.66E-15,17.4,85.6
1.554169713,0.080652314,3.56E-15,19.1603,83.0933
1.501596968,0.081273454,2.94E-15,18.3976,83.4191
1.765365738,0.079980578,4.65E-15,24.0089,76.5002
1.415964368,0.085075731,3.11E-15,18.0418,91.0517
1.704427484,0.07940112,4.46E-15,22.2108,78.2005
1.229610842,0.095038304,1.10E-15,14.0157,88.585
1.942934313,0.358136104,4.73E-14,82.5,149
1.878318844,0.453458701,6.37E-14,93,170
1.409941251,0.081411912,1.44E-15,15.3511,79.1598
1.39357627,0.084502355,2.43E-15,17.0111,88.6111
1.547632436,0.081118296,3.65E-15,19.0749,84.0065
1.572749169,0.083562273,5.20E-15,21.5,88
1.785046504,0.07908362,4.19E-15,23.9057,74.0433
1.489970355,0.084189132,4.03E-15,19.0431,90.0272
1.506721474,0.082261192,3.44E-15,18.5225,86.0272
1.357948773,0.083684178,1.41E-15,14.9534,83.05
1.410585309,0.087187143,4.01E-15,18.5045,96.5664
2.030455357,0.163911714,4.82E-15,40,83.5
1.804632242,0.192974266,3.85E-14,54,136
2.091690205,0.182663263,4.66E-16,29.4,57
1.919667655,0.436394565,5.82E-14,92,162
1.743522317,0.079806688,4.85E-15,23.0095,78.0043
2.11901057,0.233991152,5.03E-15,51.4,88
1.755241464,0.087964245,8.14E-15,26.6111,86.9111
1.422097148,0.08980693,5.60E-15,20.1096,102.108
1.388755671,0.085759768,2.91E-15,17.4959,92.1663
1.745849256,0.088357769,8.40E-15,26.6111,87.9111
1.756615564,0.32638974,6.12E-14,75,170.5
1.738943702,0.080056128,4.94E-15,22.9715,78.576
1.445448452,0.089218994,5.73E-15,20.4396,100.586
2.061318843,0.178713522,6.10E-15,45.6,88
1.355629632,0.084890354,1.85E-15,16.0332,87.3932
1.397851591,0.083719154,2.15E-15,16.3333,86.5933
1.814268128,0.418634507,6.58E-14,88,175
1.797107412,0.414246492,6.66E-14,87,177
1.439701701,0.086352874,4.19E-15,19.6325,94.0196
1.882330239,0.39726632,5.82E-14,87,163
1.98477003,0.16138942,1.17E-14,45.5,98
1.601403644,0.083094516,5.42E-15,21.7111,87.2111
1.692274144,0.077665732,3.99E-15,21.2781,76.711
2.084351475,0.165215137,5.56E-16,29,58
1.490012704,0.086863043,5.34E-15,20.4906,95.238
1.520638632,0.081546372,3.37E-15,18.5749,84.8065
1.395192443,0.084257644,2.35E-15,16.961,88.1253
1.733817716,0.080093858,5.06E-15,22.9715,79.176
1.829179193,0.326590893,5.60E-14,77,161
2.0848364,0.17997103,2.42E-15,39,75.2
2.083996607,0.196902647,5.36E-15,47,87.4
1.43799409,0.08630319,4.10E-15,18.8727,94.6394
1.665107614,0.083338745,6.21E-15,22.985,86.075
1.481039022,0.080035602,2.06E-15,16.8345,79.5435
1.394784799,0.086742955,3.50E-15,18.1476,95.11
1.953320005,0.137920118,8.65E-15,38.5,90.8
1.677690453,0.077199656,3.73E-15,20.711,76.711
2.093950163,0.161551535,6.59E-16,30.3,59.45
1.466206039,0.087543435,5.25E-15,20.1744,96.9268
2.000150588,0.130982743,1.41E-15,28,64.9
2.060895904,0.18569645,7.77E-15,48.3,92.3
1.400716322,0.084143154,2.40E-15,17.0157,87.885
2.115914822,0.224778902,4.75E-15,50,86.7
1.588738638,0.09268404,9.89E-15,25.123,100.415
1.694730428,0.090936522,9.81E-15,26.79,93.49
1.375353716,0.086433007,2.96E-15,17.4651,93.509
2.085824556,0.210389784,7.39E-15,51.5,93.1
1.710713998,0.078718489,4.42E-15,22.3095,77.5042
2.000902431,0.165209074,8.08E-15,42.7,92
1.997254169,0.144893549,1.81E-15,30,69.1
1.667606603,0.079662945,4.61E-15,21.9822,80.1825
1.434769937,0.089141055,5.50E-15,20.2496,100.576
1.65739278,0.080089203,4.76E-15,21.9822,81.1825
2.117309792,0.211195478,1.49E-15,39,71
1.450108264,0.085639747,4.00E-15,18.9727,93.1394
1.864738711,0.338409198,5.41E-14,79.5,157.7
2.121178032,0.218920926,3.77E-15,48,83
1.797956163,0.378635159,6.36E-14,83,172.5
2.088505758,0.231001506,8.34E-15,54.4,96.3
1.693302196,0.078491327,4.33E-15,21.9113,77.8577
1.624267292,0.079934559,4.30E-15,20.8779,81.6322
1.425399158,0.0852121,3.34E-15,18.1389,91.7605
2.175698138,0.272345916,1.99E-15,48.3,76
1.434504184,0.087065385,4.41E-15,19.0045,96.3664
1.455914431,0.083609316,3.16E-15,18.3254,88.0365
2.017328265,0.439712167,4.76E-14,93,148
1.704283074,0.086460782,7.77E-15,25.1441,88.1511
1.815433447,0.274192967,5.09E-14,68.5,154
2.032818497,0.154459769,9.34E-16,29,63
2.049478023,0.165103578,3.64E-15,39,79.8
1.41663176,0.085622253,3.37E-15,18.1389,92.4605
2.032236454,0.135324072,1.96E-15,32.13,69.24
2.115351423,0.239058741,6.82E-15,54.7,93
1.803405215,0.089793075,7.80E-15,28.23,84.97
1.380976509,0.087396305,3.54E-15,18.3045,96.3664
1.471888721,0.079072692,1.55E-15,16.037,75.8984
1.439374225,0.082125405,2.21E-15,16.7333,83.6933
1.518355526,0.076726924,1.42E-15,16.086,71.6312
1.648910262,0.088137897,8.32E-15,24.6222,92.7232
1.552576134,0.078052806,2.45E-15,18.0838,77.0405
1.484349557,0.07986094,2.05E-15,16.6758,79.1873
1.658573904,0.080922547,5.10E-15,22.1567,82.622
1.387474875,0.087035503,3.51E-15,18.4045,95.5664
1.772252722,0.082920929,5.79E-15,25.0225,80.0097
1.480331234,0.081976204,2.86E-15,18.0176,84.726
1.508246029,0.080947454,2.91E-15,18.3976,82.7933
1.47928949,0.08016867,2.08E-15,16.5345,80.0435
1.912108705,0.332168053,4.70E-14,79,149
1.752559647,0.079667086,4.68E-15,23.3892,77.0025
1.901096454,0.438796348,6.04E-14,92,165
1.489592926,0.084209561,4.04E-15,19.0369,90.0679
2.025480611,0.131283866,2.12E-15,31.63,69.84
1.808958186,0.081626506,4.69E-15,24.5089,76.0002
2.078123517,0.167248273,8.12E-16,30.6,62.2
1.385529672,0.086613117,3.26E-15,18.0342,94.335
