eres,linewidth,imax,width,length
1.885678295,0.387076812,5.68E-14,86,161
1.329641452,0.088057772,2.66E-15,17.0342,95.635
1.822446669,0.196031785,3.80E-14,55,135
2.080514685,0.163575893,6.64E-16,29.6,59.6
2.154883343,0.253870061,2.38E-15,47.6,78
1.618132024,0.081755196,5.03E-15,21.5438,84.623
1.453285263,0.085018541,3.76E-15,18.6389,91.7605
1.878046239,0.530955944,7.01E-14,100,178
1.440673662,0.082060855,2.21E-15,16.7356,83.6018
1.379349932,0.082535166,1.35E-15,15.0758,80.6873
1.510609718,0.085120246,4.86E-15,20.3369,91.6785
1.945094609,0.345185693,4.58E-14,81,147
1.394765769,0.089422867,4.90E-15,19.9396,101.086
1.988318662,0.192502601,1.59E-14,52,107
1.621556854,0.079127075,3.92E-15,20.2868,80.5002
1.698655683,0.077441763,3.88E-15,21.2781,76.01
1.972504195,0.162889717,7.38E-15,40,90.5
1.590518165,0.083075153,5.26E-15,21.585,87.275
2.062665565,0.164532354,8.83E-16,30.4,62.7
1.707218916,0.091215497,9.89E-15,27.09,92.99
2.007000049,0.161608768,6.76E-15,41.2,88.6
1.48762925,0.079269561,1.87E-15,16.2817,77.6958
1.929748096,0.133418558,1.05E-14,39,94
1.372272116,0.089947442,4.68E-15,19.3396,102.586
1.660728602,0.231077527,5.31E-14,57,163
1.595057561,0.083747429,5.63E-15,22,88.1
2.064617405,0.184038202,4.61E-15,43,84.5
1.433800284,0.080640458,1.54E-15,15.8817,78.2407
1.963380098,0.264077059,3.20E-14,68,130
1.998991164,0.156569095,6.69E-15,40.2,88.1
1.879635535,0.341207278,5.28E-14,80,156
1.714557233,0.078365637,4.35E-15,22.2108,77.2005
1.85797205,0.245502792,4.28E-14,64.5,142.5
2.179472293,0.280400198,2.23E-15,50,77.5
1.745511122,0.080019079,4.71E-15,23.3895,77.4743
1.677910509,0.232269624,5.26E-14,58,161
2.132963977,0.201137924,1.59E-15,40.2,71
2.039848903,0.191841638,9.16E-15,49,96
2.032900967,0.14914155,1.03E-15,29,63.4
2.061488846,0.149084224,1.44E-15,32.5,67
1.875196107,0.244362531,4.12E-14,65,140
1.775693728,0.408259134,6.76E-14,86,179
2.033841717,0.142620193,1.84E-15,32.1,69.2
1.918244077,0.162593809,1.96E-14,48,110
2.220436734,0.331460355,2.06E-16,35.43,52.78
2.030150738,0.175982197,9.07E-15,47,94.6
1.550990618,0.084455659,5.25E-15,21.0369,90.0678
1.841649523,0.228802369,4.23E-14,62,141
2.044868143,0.157704506,3.87E-15,38.5,80
1.585684212,0.08417762,5.68E-15,21.7369,89.0679
1.732649378,0.080017472,5.04E-15,23.0405,79.0842
1.925454089,0.346556038,4.81E-14,81,150
2.010525172,0.446512773,4.96E-14,94,150
2.091675122,0.178002535,7.37E-16,31.5,61.5
2.084019251,0.18485581,4.70E-15,44.8,84.5
1.72736903,0.087570742,8.21E-15,26.0441,88.1511
1.408802708,0.081878053,1.60E-15,15.8758,80.6873
1.779961609,0.085284981,6.54E-15,26.0493,82.057
1.436290799,0.08188782,2.05E-15,16.1884,83.05
1.46594975,0.080409774,1.95E-15,16.2345,80.0435
2.092821706,0.164273833,2.46E-15,38.5,74.5
1.312703435,0.09169996,3.88E-15,18.3396,104.586
1.914241478,0.128933922,1.20E-14,39,96
1.660473891,0.075665995,2.96E-15,19.9987,73.3663
1.457010599,0.082436952,2.65E-15,17.4,85.2511
1.718623027,0.086819427,7.91E-15,25.5111,87.9111
1.919821187,0.33744858,4.78E-14,80,149.5
1.750927646,0.079558999,4.62E-15,23.179,76.861
2.084336082,0.202609499,6.24E-15,48.7,90
1.428306183,0.086316761,3.92E-15,18.4596,94.6315
1.54823298,0.086355571,6.14E-15,22.0692,93.0667
1.720342016,0.087161439,8.05E-15,25.6441,88.1511
1.57967994,0.0876735,7.29E-15,23.3057,94.1702
1.446273902,0.085375175,3.80E-15,18.6389,92.4605
1.584086764,0.086403787,6.71E-15,22.3692,92.6668
1.380391058,0.087405424,3.54E-15,18.4045,96.3664
1.672206193,0.077667785,3.86E-15,20.7744,77.3268
1.454383547,0.083663978,3.16E-15,18.4254,88.0365
1.724575342,0.075608929,3.31E-15,21.0474,72.6573
1.441527085,0.08613445,4.08E-15,18.8727,94.1394
1.464533262,0.081826531,2.54E-15,17.8447,83.4802
1.689553126,0.082066935,5.81E-15,22.8221,83.638
1.716140106,0.08599862,7.56E-15,25.1111,87.1111
2.093940029,0.173505351,5.29E-16,29.6,57.81
2.024631464,0.155047565,1.10E-15,29.4,64.5
1.480678021,0.083645521,3.61E-15,18.5515,88.9567
2.186187421,0.261343511,2.73E-16,34.03,54.18
2.078385447,0.172078189,5.49E-16,29,58.5
2.056501798,0.173621326,5.58E-15,44,86.4
1.377475245,0.084723282,2.21E-15,16.3463,88.6663
1.982358495,0.121706244,2.18E-15,29.5,69
1.929838104,0.365082575,4.94E-14,83.5,151.5
1.381077806,0.086831543,3.27E-15,18.0342,94.935
1.888350845,0.151349552,2.12E-14,46,111
2.125166866,0.234724558,4.08E-15,49.8,84.87
1.741627774,0.079675431,4.85E-15,23.179,77.861
1.917857083,0.338308183,4.83E-14,80,150
1.769348083,0.32851766,6.07E-14,76,169
1.713826867,0.082257642,5.95E-15,23.722,82.6384
1.494983925,0.086026379,5.01E-15,20.1465,93.604
2.073922783,0.154116676,8.63E-16,30.5,61.7
2.036881481,0.179471094,5.14E-15,42,85.6
2.05821909,0.177256775,5.13E-15,43.7,85.3
1.370401473,0.083281729,1.50E-15,15.5534,82.5011
1.74208643,0.084619943,6.85E-15,25.3493,83.857
1.24465541,0.095302543,1.65E-15,15.0418,94.9517
1.255479339,0.093571004,1.59E-15,15.1574,93.385
2.074620091,0.158675578,9.33E-16,31.53,62.8
2.124347108,0.219722044,3.31E-15,46.7,81.4
1.884817322,0.32580228,5.06E-14,78,153
1.451893746,0.080058428,1.60E-15,16.0817,77.6958
1.517123958,0.086440264,5.63E-15,20.9595,94.1085
1.407659932,0.083788527,2.37E-15,17.0157,87.085
1.394176345,0.083906859,2.16E-15,16.3333,87.0933
1.586253876,0.074768257,1.72E-15,17.0459,70.02
1.483162163,0.079951406,2.06E-15,16.5345,79.5435
1.364638561,0.083577718,1.51E-15,15.5534,83.05
1.927813636,0.101172956,2.04E-15,25.8,66
2.07513591,0.152409741,1.17E-15,32.53,64.8
2.01881136,0.496051502,5.54E-14,100,155
1.400051957,0.084072299,2.35E-15,16.7157,87.885
1.634955267,0.08777126,8.02E-15,24.3222,92.7232
1.849455604,0.246325303,4.42E-14,65,144
1.531507233,0.079155959,2.55E-15,18.0838,79.0405
2.000001567,0.138291028,2.25E-15,31.1,71.2
1.593165138,0.083709906,5.58E-15,21.7369,88.2068
2.004810178,0.143843328,1.18E-15,28,64
1.392178805,0.085576588,2.89E-15,17.4959,91.7662
2.068800459,0.198715738,7.11E-15,49,92
1.88407584,0.124042313,1.48E-14,39,100
1.932397851,0.347774606,4.73E-14,81.3,149
1.643046091,0.081756649,5.33E-15,22.1567,84.322
2.019620607,0.176308346,5.92E-15,42,87.6
1.4538175,0.082635919,2.68E-15,17.2176,85.726
1.453640529,0.082626607,2.67E-15,17.3176,85.626
1.757278455,0.076737784,3.33E-15,22.0474,72.0573
2.014769987,0.149456786,1.51E-15,30,67.4
1.416170589,0.081093696,1.42E-15,15.3511,78.4598
1.838354664,0.334749779,5.61E-14,78.3,161
2.020312566,0.14642746,1.48E-15,30,66.81
1.411937133,0.085291682,3.14E-15,18.0418,91.5517
1.399700563,0.084110229,2.36E-15,16.561,88.1253
1.705510933,0.081864245,5.84E-15,24.0762,82.389
1.411848908,0.083070539,2.12E-15,16.2727,85.3412
1.365771225,0.087019633,3.03E-15,17.4476,95.11
1.842888872,0.246628867,4.51E-14,65,145
1.758706215,0.07983979,4.76E-15,23.6892,77.0025
1.71779978,0.080483422,5.17E-15,23.2822,79.8825
1.996045494,0.164920306,8.57E-15,43,93
2.007330162,0.139753569,1.40E-15,29,66.2
1.388525927,0.085593016,2.84E-15,17.7418,91.4517
2.010697527,0.163285247,6.96E-15,42,89
1.446204261,0.086030768,4.15E-15,19.5745,93.3664
1.452324513,0.086167202,4.30E-15,19.0045,94.3664
1.692071167,0.085852599,7.47E-15,24.644,88.051
1.778755871,0.081007242,5.02E-15,24.3111,77.5111
1.901396608,0.244093973,3.78E-14,65,136
1.421142073,0.083701189,2.57E-15,17.1157,87.485
1.769752644,0.08391993,4.09E-15,24.0089,75.7003
2.095426105,0.197359464,4.90E-15,47,86
2.142352615,0.242187231,2.61E-15,47,79
1.790591084,0.079608474,4.07E-15,23.9057,73.5433
2.009656973,0.132201086,2.03E-15,30.9,69.5
1.428256834,0.085008283,3.31E-15,18.3431,91.1273
1.99911714,0.178696319,1.04E-14,46.5,97.6
2.102990416,0.202813414,5.02E-15,48.3,86.3
1.81364388,0.081991245,4.18E-15,24.1713,74.3903
1.458985868,0.082368244,2.65E-15,17.3176,85.126
1.985531351,0.158916537,1.06E-14,44,96
1.91240805,0.091511132,1.06E-15,22,58
2.072084451,0.200498748,7.56E-15,50,93
1.437628264,0.080448462,1.52E-15,15.8817,77.6958
1.780497502,0.083461824,5.89E-15,25.3225,80.0097
1.600576788,0.083376257,5.52E-15,21.7011,87.5111
1.594955484,0.080562133,4.17E-15,20.3749,83.0065
2.036624206,0.148830355,8.91E-16,28.3,61.7
1.789518217,0.083703561,5.27E-15,25.11,78.5268
1.398258833,0.084154846,2.35E-15,16.7157,88.085
1.995992354,0.135640909,2.21E-15,31.03,70.84
1.838209797,0.303663462,5.27E-14,74,156
1.396845521,0.084314089,2.41E-15,17.061,88.1253
1.909638694,0.352132935,5.07E-14,82,153
2.017341806,0.166039219,6.47E-15,42,88
1.638268049,0.081287109,5.06E-15,21.7548,83.556
1.948382729,0.352164171,4.57E-14,82,147
1.373091433,0.087407703,3.38E-15,18.0045,96.3664
1.487687381,0.079763656,2.07E-15,17.0345,78.9435
2.004907107,0.160495993,8.34E-15,43,92
1.872610828,0.246853215,4.20E-14,65.5,141
1.955790212,0.122467939,1.19E-15,25,62
1.946698112,0.256990052,3.35E-14,67,131.5
2.02040949,0.162828277,7.33E-15,43,90
2.085568155,0.179362416,2.86E-15,40.4,77.3
1.861999887,0.249543377,4.36E-14,66,143
1.946111163,0.273796357,3.62E-14,70,135
2.027559316,0.137446626,1.64E-15,31,67.5
1.750499289,0.079427028,4.65E-15,23.179,77.0011
1.955623299,0.170388981,1.25E-14,45,101
1.474621563,0.080381658,2.09E-15,16.5345,80.3435
1.913605845,0.233619288,3.47E-14,63,132
2.052541368,0.163149186,9.83E-16,30.12,63.48
1.971389382,0.143124738,6.31E-15,37,86
1.504496942,0.081181131,2.94E-15,18.2976,83.4191
1.416060775,0.084244842,2.74E-15,17.7254,88.5365
1.501368019,0.083583207,3.95E-15,19.0515,88.9567
2.019522043,0.191935045,1.14E-14,50,100
1.667174983,0.08801837,8.39E-15,25.2,91.5
1.85823827,0.347730817,5.57E-14,80.5,160
1.520806332,0.077637451,1.77E-15,16.237,74.8984
2.087055351,0.1845391,4.64E-15,45,84.4
1.965062823,0.415486802,5.13E-14,90,153
1.758684365,0.084533858,6.67E-15,25.8493,82.857
2.002730671,0.145223949,1.63E-15,30,68
1.441887277,0.084309797,3.23E-15,18.3515,89.5567
2.047248416,0.174680206,5.74E-15,43.5,87
2.012249667,0.167613394,7.54E-15,43,91
1.727450697,0.08418997,6.81E-15,25.0198,84.587
1.463420251,0.081865352,2.54E-15,17.7356,83.6017
1.564843152,0.086125481,6.29E-15,22.1692,92.5067
2.073037077,0.183282238,5.11E-15,44.5,85.9
1.893986735,0.224871147,3.61E-14,62,133
1.562938722,0.07984965,3.38E-15,19.6868,81.1002
1.845367011,0.08736278,5.34E-15,27,78
1.570020094,0.07776195,2.60E-15,18.1838,77.0405
1.577497674,0.083328669,5.17E-15,21.5011,87.5111
1.977189199,0.149833605,7.82E-15,40,90
1.635768845,0.078427329,3.80E-15,20.3547,79.027
1.682073364,0.079169853,4.52E-15,21.7744,79.3268
1.691285614,0.078620097,4.38E-15,21.7744,78.3268
2.066993918,0.168030091,6.37E-16,29,59.6
1.817749833,0.2452754,4.66E-14,64,147.5
2.054424093,0.147515001,8.36E-16,29.1,61.06
1.747206157,0.361199368,6.54E-14,79.5,176.9
1.608750422,0.081720259,4.89E-15,21.4567,84.622
1.40199191,0.085773298,3.18E-15,18.0389,92.4605
2.01488453,0.1448069,1.10E-15,28,63.5
2.069786845,0.481079044,4.81E-14,99,146
2.018147565,0.180860706,7.10E-15,44,91
2.088130136,0.166325059,8.10E-16,31.53,61.8
1.75606004,0.083028516,6.04E-15,24.5762,81.389
1.994569088,0.15693566,4.72E-15,37,83
1.700614952,0.078660303,4.39E-15,22.0095,78.0043
1.778865232,0.07946655,4.25E-15,23.957,74.5433
1.413604027,0.087023147,3.98E-15,18.4476,96.11
1.647511827,0.079191099,4.25E-15,21.1111,80.1111
1.931214506,0.361481347,4.89E-14,83,151
1.99756254,0.116063858,1.96E-15,29.4,67.5
2.063227822,0.172631027,2.59E-15,38,75.8
1.942048427,0.128073274,1.36E-15,25.7,64.5
1.449424398,0.079571896,1.38E-15,15.237,75.8984
2.0252222,0.186929164,8.78E-15,47,95
1.458796924,0.080616921,1.93E-15,16.4345,80.0435
1.713356746,0.089175672,8.80E-15,26.2,90.5
1.500791121,0.079308042,2.10E-15,16.9838,78.4405
1.414294532,0.085764877,3.40E-15,18.1389,92.9605
1.989143949,0.158449738,9.43E-15,43,94
1.67743156,0.086208205,7.60E-15,24.644,89.051
1.493182445,0.087032938,5.50E-15,20.8781,95.3711
1.936530864,0.142924825,1.26E-14,42,98
1.363552496,0.087059668,3.01E-15,17.5342,94.935
1.790399622,0.081503277,4.77E-15,24.3089,76.5002
1.4883203,0.081434385,2.77E-15,18.0976,83.4191
2.050202033,0.417386418,4.04E-14,90,140
1.647670638,0.081559696,5.28E-15,22.1567,83.922
2.081477069,0.165762111,7.95E-16,31,61.5
1.95734501,0.361773827,4.55E-14,83,147
1.918677348,0.284049072,4.13E-14,72,141
1.4304997,0.086185007,3.89E-15,18.4596,94.2315
1.551605307,0.082957537,4.55E-15,20.2515,87.5057
1.609119615,0.083108737,5.53E-15,22.0111,87.0111
2.022657591,0.148947208,4.06E-15,37,80
2.01076229,0.151613443,1.36E-15,29.71,66.12
1.865977956,0.311744256,5.11E-14,76,153.5
1.426322212,0.083456009,2.55E-15,17.1157,87.085
1.720936941,0.091709962,1.00E-14,27.79,92.49
2.045161971,0.485173782,5.12E-14,99,150
1.890556029,0.2547647,4.10E-14,67,140
1.984875773,0.174724093,1.07E-14,46,98
1.674613504,0.083498997,6.38E-15,24.0111,85.6111
1.366493314,0.086921464,3.01E-15,17.4838,94.6595
1.773932603,0.080329163,4.26E-15,23.4902,75.473
2.023355087,0.181888933,9.45E-15,47,96
1.483716783,0.083494168,3.59E-15,18.5254,88.5365
1.457471838,0.079477873,1.48E-15,15.837,75.8984
1.523857427,0.084467041,4.78E-15,20.1465,90.604
1.451122306,0.08562546,4.01E-15,18.8727,93.1394
1.590530518,0.08707343,7.15E-15,23.3057,93.1702
1.598416533,0.083621087,5.62E-15,22,87.8
1.375638422,0.083515591,1.68E-15,15.826,83.9736
